08001200	R0=%x 
08007ae0	[%d]log:	"
08007aec	DBL lost
08007b6c	[%d]log:	"
08007b78	LB lost
08007d6c	status
08007d74	percent
08008233	ABACK_TO_FACTORY
08008244	[%d]log:	"
08008250	iap download success, load app
08008274	factory mode
08008284	MB_BRF
0800828c	BB_BRF
08008294	DB_BRF
0800829c	DBL_BRF
080082a4	LB_BRF
080082ac	BTL_BRF
080082b4	load_retry_cnt
080082c4	no need load app, jump to app
080082e8	load retry cnt > 3, jump to app
08008314	MB_SIZE
0800831c	mb_sv
08008324	MB_BVER
0800832c	mb update,ccurrent ver:%d,backup ver:%d
08008354	mb no need update,current ver:%d,backup ver:%d
08008384	BB_SIZE
0800838c	bb_sv
08008394	BB_BVER
08008770	bb update,ccurrent ver:%d,backup ver:%d
08008798	bb no need update,current ver:%d,backup ver:%d
080087c8	DB_SIZE
080087d0	db_sv
080087d8	DB_BVER
080087e0	db update,ccurrent ver:%d,backup ver:%d
08008808	db no need update,current ver:%d,backup ver:%d
08008838	LB_SIZE
08008840	lb_sv
08008848	LB_BVER
08008850	lb update,ccurrent ver:%d,backup ver:%d
08008878	lb no need update,current ver:%d,backup ver:%d
080088a8	BTL_SIZE
080088b4	MB_BTL
080088bc	BTL_BVER
080088c8	btl update,ccurrent ver:%d,backup ver:%d
080088f4	btl no need update,current ver:%d,backup ver:%d
08008940	user\src\boot.c
08008950	jump failed 
08008c9c	FAT32
08008d38	[%d]log:	"
08008d44	checksum error,sum_a:%x,sum_b:%x,len=%d
08009084	Error: The ENV name length is more than %d 
080090b0	KV40Error: The ENV size is too big 
08009300	+,;=[]
08009b1c	MB_VER
08009b24	mb_sv
08009b34	MB_BVER
08009b44	MB_SIZE
08009b50	MB_BRF
08009b58	[%d]log:	"
08009b64	set MB env VER:%d BVER:%d SIZE:%d BRF:%d
08009b98	BB_VER
08009ba0	bb_sv
08009ba8	BB_BVER
08009bb0	BB_SIZE
08009bb8	BB_BRF
08009bc0	set BB env VER:%d BVER:%d SIZE:%d BRF:%d
08009bf0	DB_VER
08009bf8	db_sv
08009c00	DB_BVER
08009c08	DB_SIZE
08009c10	DB_BRF
08009c18	set DB env VER:%d BVER:%d SIZE:%d BRF:%d
08009c48	LB_VER
08009c50	lb_sv
08009c58	LB_BVER
08009c60	LB_SIZE
08009c68	LB_BRF
08009c70	set LB env VER:%d BVER:%d SIZE:%d BRF:%d
08009ca0	BTL_VER
08009ca8	MB_BTL
08009cb0	BTL_BVER
08009cbc	BTL_SIZE
08009cc8	BTL_BRF
08009cd0	set BTL env VER:%d BVER:%d SIZE:%d BRF:%d
08009cfc	cfgupdate
08009d08	cfgstr
08009d10	Set env failed res1:%d res2:%d
08009d30	Set env flag, cfgstr:%s
08009d48	env file parse error
0800a738	4.0.99
0800a740	EasyFlash V%s is initialize fail. 
0800a768	EasyFlash V%s is initialize success. 
0800a808	Write data to application entry OK. 
0800a830	Warning: Write data to application entry fault! 
0800a893	 Error: ENV isn't initialize OK. 
0800a9c0	Erased backup area application OK. 
0800a9e4	Warning: Erase backup area application fault! 
0800aa30	Erased user application OK. 
0800aa50	Warning: Erase user application fault! 
0800aabf	 ENV isn't initialize OK. 
0800ab60	Warning: All sector header check failed. Set it to default. 
0800ad78	erase failed at 0x%08x 
0800ae2c	address at 0x%08x 
0800ae73	 ENV isn't initialize OK. 
0800aee8	Warning: Write data to backup area fault! 
0800af58	ef write env total %d  
0800af70	ENV isn't initialize OK. 
0800b538	__ver_num__
0800c020	[%d]log:	"
0800c02c	ota program failed!
0800c044	ota program %d/%d
0800c7e4	%04d-%02d-%02dT%02d:%02d:%02d
0800ce2f	 error line:%s
0800ce40	FireBrick
0800ce4c	Orange
0800ce54	Black
0800ce5c	DarkGray
0800ce68	ForestGreen
0800ce74	ERROR!
0800ce7c	errorLog
0800ce8c	cutLog
0800ce94	Charging
0800cea0	batLog
0800cea8	Robot
0800ceb0	eventLog
0800cebc	otherLog
0800cecb	 <font id="m%08d" class="%s" color="%s"><b>%s</b> -%s</font><br>
0800cf0c	error format:%s
0800cfd7	 user\src\key.c
0800cfe8	poweroff 
0800cff4	key press down! 
0800d010	[%d]log:	"
0800d01c	key press power on
0800d574	2020-01-01 00:00:00
0800d588	type_param
0800d594	pdt_ver
0800d5a0	user_name
0800d5ac	ota_date
0800d5c0	<b>MAC Address:</b> %s<br>
0800d5e0	run_param
0800d5ec	blade_info
0800d5f8	multizone
0800d608	mb_sv
0800d610	mb_hv
0800d618	bb_sv
0800d620	bb_hv
0800d628	db_sv
0800d630	db_hv
0800d638	lb_sv
0800d640	lb_hv
0800d648	MB_BTL
0800d658	<tr><td>%s</td><td>%d</td><td>%d</td></tr>
0800d698	</tbody></table>
0800d6b8	%02d:%02d
0800da24	<font color='red'>Disable</font>
0800da50	(AUTO|<font color='red'>PAUSE</font>)
0800da78	(<font color='red'>PAUSE</font>)
0800da9c	<font color='green'>Enable</font>
0800dac4	Sunday
0800dad4	Monday
0800dadc	Tuesday
0800df10	Wednesday
0800df20	Thursday
0800df2c	Friday
0800e368	Saturday
0800e37c	rb_en_mag
0800e38f	BAuto
0800e398	Scale: %.2f%% %.2f%%
0800e3b0	Scale: %.2f%% %.2f%% %.2f%% %.2f%%
0800e3d4	Start Point
0800e3e0	<tr><td>%s</td><td>%s</td><td>%s</td></tr>
0800e40c	rain_set
0800e420	ult_cfg
0800e428	Ultrasonic
0800e5b0	led_cfg
0800e5b8	Delay: %d minutes
0800e5cc	Sensitivity: %d
0800e5e8	White
0800e5f0	[%d]log:	"
0800e5fc	log parser finish
0800e614	</body></html>
0800e790	[%d]log:	"
0800e79c	file read to end
0800e7b4	log buffer empty, read finish 
0800e8b4	 Expected FALSE Was TRUE
0800eefb	 user\src\programBB.c
0800ef14	BB ack time out 
0800ef34	[%d]log:	"
0800ef40	psize:%d,fsize:%d
0800f0a8	[%d]log:	"
0800f0b4	wait : %d / %d,checksum:%02x
0800f0e3	 psize:%d,fsize:%d
0800f1a4	[%d]log:	"
0800f1b0	psize:%d,fsize:%d
0800f263	 user\src\programLB.c
0800f27c	LB ack time out 
0800f29c	[%d]log:	"
0800f2a8	psize:%d,fsize:%d
0800f364	[%d]log:	"
0800f370	psize:%d,fsize:%d
0800f3e4	 Expression Evaluated To FALSE
0800f4c8	 Expression Evaluated To FALSE
0800f544	 Expression Evaluated To FALSE
0800fc48	false
080106c0	u%04x
08010774	false
08010fa4	EF40Error: The ENV (@0x%08X) CRC32 check failed! 
08012024	[%d]log:	"
08012030	ota watchdog Triggered
0801204c	user\src\gd32f30x_it.c
08012064	watchdog Triggered 
08012083	@charge power on
08012094	usb config finish 
08014e10	PID: %04Xh
08014f34	Manufacturer: %s
08014f94	Product: %s
08015158	ef write env %s, %d bytes  
080152d6	> Device Attached.
080152e9	> Device Disconnected.
08015300	> Enumeration completed.
08015319	> High speed device detected.
08015337	> Full speed device detected.
08015355	> Low speed device detected.
08015372	> Device fault.
08015382	##### USB Host library started #####
080153a7	> Device not supported.
080153bf	> Overcurrent detected.
080153d7	> Reset the USB device.
080153ef	> Mass storage device connected.
08015410	> HID device connected.
08015428	> UNRECOVERED ERROR STATE.
0801587e	0123456789ABCDEF
08015e82	 Tests 
08015ec6	 Expected 
08015ed1	 to be greater than 
08015ee6	 to be less than 
08015ef8	or equal to 
08015f05	 Element 
08015f0f	 Memory Mismatch.
08015f21	 Values Not Within Delta 
08015f3b	 You Asked Me To Compare Nothing, Which Was Pointless.
08015f72	 Expected pointer to be NULL
08015f8f	 Actual pointer was NULL
08015fa8	Invalid Float Trait
08015fbc	-----------------------
08015fd4	 Failures 
08015fdf	 Ignored 
08015fe9	Function 
08015ff3	 Argument 
08016010	Infinity
08016019	Negative Infinity
0801602f	Determinate
08016168	<hr align="left" width="100%%" size="2" color="#000000" noshade>
08016223	<br><b>Total work time:</b> %d min<br><b>Blade running time:</b> %d min<br><b>Boundary length:</b> %d mm<br>
08016290	<b>Time:</b> %s<br><b>Model:</b> %s<br><b>Serial Number:</b> %s<br><b>Device name:</b> %s<br><b>Firmware Version:</b> %d<br><b>Firmware date:</b> %s<br>
0801632c	<tr><td rowspan="2"  width="120px;">%s</td><td width="40px;">1</td><td width="100px;">%s</td><td width="100px;">%s</td><td width="100px;">%d</td><td width="100px;">%s</td></tr>
080163e0	<tr><td width="40px;">2</td><td width="100px;">%s</td><td width="100px;">%s</td><td width="100px;">%d</td><td width="100px;">%s</td></tr>
0801646c	<table><tbody><tr><th colspan=" 5 ">Version Detail</th></tr><tr><th width="120px;">Board</th><th width="120px;">Hardware</th><th width="120px;">Software</th></tr>
08016510	<table><tbody><tr><th colspan=" 2 ">CONFIGURATION</th></tr><tr><th width="200px;">Setting Options</th><th width="120px;">Set</th><th>Other</th></tr>
080165a8	<table><tbody><tr><th colspan=" 5 " >SCHEDULER%s</th></tr><tr><th>Weekday</th><th>-</th><th>Start</th><th>End</th><th>Duration(min)</th><th>Border Cut</th></tr>
0801664c	<!DOCTYPE html><html><head><meta charset="utf-8"><title>Mower Log</title><style>table,th,td {border: 1px solid black; border-collapse: collapse; padding-left: 10pt; padding-right: 10pt; text-align: center;}h1 {text-align: center;}.topIcon {width: 0;height: 0;border-right: 20px solid transparent;border-bottom: 20px solid #000;border-left: 20px solid transparent;display: inline-block;}.box-container {width: 55px;height: 37px;position: fixed;bottom: 37px;text-align: center;right: 16px;padding-top: 5px;background-color: #fff;border: 1px solid #00000012;text-align: center;cursor: pointer;}a{color:blue; cursor: pointer;}</style></head><script language='JavaScript' type='text/javascript'>const lth = '<tr><th>Stamp</th>' + '<th>Text</th></tr>'; let idRecord = undefined; function pre(x) { let removeIdElement = x.children[0].cloneNode(true);let innerTime = removeIdElement.textContent.substring( removeIdElement.textContent.indexOf('[')); innerTime = innerTime.replaceAll('[', '').replaceAll(']', ''); return innerTime; } function topFunction() { document.body.scrollTop = 0; document.documentElement.scrollTop = 0; } function d2t(dt, x, d) { let tempContent = x.childNodes[1].textContent.substring( x.childNodes[1].textContent.indexOf(')') + 1); if (x.className === 'errorLog') { return ('<tr><td>' + dt + '</td><td>' + '<b>' + tempContent + '</b>' + '</td><td><a onclick=highLight(' + d + ')>Jump</a></td></tr>'); } else { return ('<tr><td>' + dt + '</td><td>' + tempContent + '</td><td><a' + ' onclick=highLight(' + d + ')>Jump</a></td></tr>'); } } function t2i(t) { document.getElementById('info').innerHTML = '<table>' + t + '</table>'; } function heightToTop(ele) { let root = document.body; let height = 0; do { height += ele.offsetTop; ele = ele.offsetParent; } while (ele !== root); return height - 200; } function highLight(element) { console.log('sdasd', element); if (idRecord) { document.getElementById(idRecord).style.background = ''; } window.scrollTo({ top:heightToTop(element), behavior:'smooth' }); idRecord = element.getAttribute('id'); element.style.background = 'yellow'; } function eventClicked(type) { var txt = lth; if (!type) { document .querySelectorAll('.eventLog, .cutLog, .batLog, .errorLog') .forEach((x) => { txt = txt + d2t(pre(x), x, x.getAttribute('id')); }); } else { document .querySelectorAll('.' + type) .forEach((x) => { txt = txt + d2t(pre(x), x, x.getAttribute('id')); }); } t2i(txt); } function infoHide() { document.getElementById('info').innerHTML = ''; }</script><body><h1>Mower Log</h1><div class="box-container" onClick="topFunction()"><div title="go to top" class="topIcon"></div> </div><div id="mark" style="background-color:beige; margin-top:2em; margin-bottom: 1em; padding: 1ex;"><b>List </b><button onclick="eventClicked()">Total</button>&nbsp; <b> Summary </b><button onclick="eventClicked('eventLog')">Events</button><button onclick="eventClicked('cutLog')">Cut</button><button onclick="eventClicked('batLog')">Chargings</button><button onclick="eventClicked('errorLog')">Error</button><button onclick="infoHide()">Hide</button><div id="info" style='margin-top: 6pt;'></div></div>
08017290	You can get the latest version on https://github.com/armink/EasyFlash . 
080172dc	Warning: Sector header check failed. Format this sector (0x%08x). 
08017320	Found an ENV (%.*s) which has changed value failed. Now will recovery it. 
08017370	12345678901234567890
080173b0	BB_SIZE
080173b8	DB_SIZE
080173c0	LB_SIZE
080173c8	MB_SIZE
080173d0	BTL_SIZE
08017448	DB_VER
08017460	BACK_TO_FACTORY
08017474	cfgupdate
08017484	pdt_ver
080174b4	factory_ready
080174c4	retry load app,load retry cnt:%d,mb=%d,bb=%d,db=%d,dbl=%d,lb=%d,btl=%d
0801dedf	 Terminal
0801def4	SEGGER
0801efa4	0123456789abcdef
0801efb8	0123456789ABCDEF
0801f437	@create motor_spi_mutex failed
0801f45c	..\src\platform\driver\driver_motor\a4963_snk_v2.c
0801f490	a4963
0801f638	Error: Flash address is out of bound.
0801f660	Error: Flash write SPI communicate error.
0801fc5b	 message
0801fc64	(%s) has assert failed at %s:%ld.
0801fc88	..\src\platform\driver\driver_port\deal_message.c
0801fcc4	new_message
0801fcd0	memcpy failed
0801fce0	deal mes
0801fdbb	 cycle dir param err=%d
0801fdd8	..\src\framework\service_movement\movebase_snk_v10.c
0801fe10	movebase
0802009f	 add receive message head callback failed, head=%d
080200d8	..\src\platform\driver\driver_port\driver_dpport.c
0802010c	dpport drv
080201fb	 turn dir param err!
08020214	..\src\framework\service_movement\movebase_snk_v10.c
0802024c	movebase
08020337	 map_data_pri->line_pnts.line_pnts_array_ptr malloc failed
08020378	..\src\framework\service_map\service_workmap.c
080204c0	input param is null
080204d8	..\src\framework\service_map\service_workmap.c
0802057f	 model error, angle could not change to tick
080205b0	..\src\framework\service_movement\service_movement.c
080205e8	movement
080207a3	 auto schedule, work days=%d, set one day=%d edge
080207d8	auto schedule, work days=%d, set two trim days =%d, =%d
08020814	..\src\framework\service_time\service_time.c
0802084c	auto schedule work day=0, no trim day
08020b18	auto schedule start minutes not same, pre=%d, current=%d
08020b58	..\src\framework\service_time\service_time.c
08020b90	error end minutes=%d, day=%d
08020bb3	 auto schedule error schedule num=%d
08020bd8	auto schedule work day=0, change to manual model
08020f7f	 bat voltage=%dmV, ocv=%dmV, differ is uncorrect
08020fb4	..\src\platform\driver\driver_battery\driver_battery_snk_v1.c
08020ff4	bat_drv
08020ffc	battery calibrate connect failed
0802114f	 bat voltage=%dmV, ocv=%dmV, differ is uncorrect
08021184	..\src\platform\driver\driver_battery\driver_battery_snk_v2.c
080211c4	bat_drv
080211cc	battery calibrate connect failed
08021d53	@cause
08021d5c	bdboard start search border becauseof %d
08021d88	bdport callback message is null
08021dac	..\src\framework\service_port\service_bdport.c
08021ddc	bdport srv
08021dec	bdport log=%s
08021e10	set bdboard version failed
08021e2c	set bdboard hardware version=%d, software version=%d
08021e64	bdboard err hv=%d, sv=%d
08021e88	bdboard reset by flag=%d
08021ea4	reset flag point is null
08021ec0	bdboard start search border
08021edc	bdboard find border
08021ef0	bdboard send overtime
08021f08	bdboard log point is null
08021f6d	H@h@i
08022117	 bdboard disconnect
08022130	..\src\framework\service_port\service_bdport.c
08022160	bdport srv
08022197	 bdport service receive overtime
080221bc	..\src\framework\service_port\service_bdport.c
080221ec	bdport srv
080222bf	 malloc bdport receive message failed
080222ec	..\src\platform\driver\driver_port\driver_bdport.c
08022320	bdport drv
0802232c	receivce message parse len=%d,error=%s,count=%d
080223b7	 reconnect bdport
080223d0	..\src\framework\service_port\service_bdport.c
08022400	bdport srv
080224ef	 get rtc driver point is null
08022514	..\src\framework\service_port\service_bdport.c
08022544	bdport srv
08022550	create cjson config data failed
08022707	 send string=%s is too long=%d
0802272c	..\src\platform\driver\driver_port\driver_bdport.c
08022760	bdport drv
0802276c	message length is too short
08022788	deal send message error
080227a0	malloc bdport send message failed
080227c4	send string failed
080227d8	send finish flag=%d over
080227f4	wait bdport send string overtime
08022a03	 force blade foreward, speed=%d
08022a24	force blade backward, speed=%d
08022a48	..\src\framework\service_blade\service_blade.c
08022a78	blade
08022ae7	 set blade direction failed
08022b08	..\src\platform\driver\driver_motor\driver_blade_motor_snk_v2.c
08022b48	bmdrv
080230d3	 sony battery charge times =%d, battery need change
08023108	samsang battery charge times =%d, battery need change
08023140	eve battery charge times =%d, battery need change
08023178	..\src\framework\service_bms\service_bms.c
080231a8	battery cell max=%d, min=%d, battery need change
08023233	 connect drv is null
0802324c	..\src\framework\service_bms\service_bms.c
0802340f	 bms task stop wait failed
08023430	..\src\framework\service_bms\service_bms.c
08023460	bms connect failed
08023474	send battery cmd failed, cansel cmd=%d
08023830	create cjson config data failed
08023854	..\src\framework\service_border\service_border.c
08023888	border
08023917	 blade service not running ,cutting function could not excute
0802395c	..\src\framework\service_blade\service_blade.c
0802398c	blade
08023a13	@set blade brake failed
08023a30	..\src\platform\driver\driver_motor\driver_blade_motor_snk_v2.c
08023a70	bmdrv
08023b3b	@set left motor brake failed
08023b5c	..\src\platform\driver\driver_motor\driver_left_motor_snk_v2.c
08023b9c	lmdrv
08023c2f	@set right motor brake failed
08023c54	..\src\platform\driver\driver_motor\driver_right_motor_snk_v2.c
08023c94	rmdrv
08024177	 calc_brd_obb parameter is null
0802419c	..\src\framework\service_map\service_workmap.c
0802429b	 link fitted line point failed
080242c0	..\src\framework\service_map\service_workmap.c
080242f4	rebuild line remerge pnt seqence failed
080243bc	..\src\app\process\process_manager.c
080243e4	manager
080243ec	update map area=%d and schedule
08024676	6@battery calculte flag is not true overtimes
080246a8	..\src\platform\driver\driver_battery\driver_battery_snk_v1.c
080246e8	bat_drv
080246f0	battery calculte flag is not true, times=%d
0802471c	battery connect failed, crc value=%d, receive crc=%d
08024754	battery connect error, crc value=%d, receive crc=%d
080249f2	6@battery calculte flag is not true overtimes
08024a24	..\src\platform\driver\driver_battery\driver_battery_snk_v2.c
08024a64	bat_drv
08024a6c	battery calculte flag is not true, times=%d
08024a98	battery connect failed, crc value=%d, receive crc=%d
08024ad0	battery connect error, crc value=%d, receive crc=%d
08024d7f	 bms model=%d error
08024d98	..\src\framework\service_bms\service_bms.c
080251b8	start point percent error, 0=%g, 1=%g
080251e4	..\src\framework\service_multizone\service_multizone.c
0802521c	multizone
08025228	all point percent is 0, can not change start point
0802538b	?base_speed is zero
080253a4	..\src\framework\service_hit\torque_hit\state_check.c
0802567b	 load current=%d, forcast=%d,count=%d
080256a8	..\src\framework\service_hit\torque_hit\state_check.c
08025793	 loop distance =%g too far
080257b4	..\src\framework\service_map\service_workmap.c
080257e8	check_close_loop pnt_queue is null
080258a7	?rtc osb calibration ppm=%d overmax
080258d0	..\src\platform\driver\driver_rtc\driver_rtc.c
08025900	rtc drv
0802597b	 ultrasonic sensitivity=%d error
080259a0	..\src\framework\service_ultrasonic\service_ultrasonic.c
080259dc	ult_srv
080259e4	error platform=%d
08025a67	 obs dir =%d error
08025a80	..\src\framework\service_ultrasonic\service_ultrasonic.c
08025abc	ult_srv
08025b73	Irtc osc tolerance =%d error
08025b94	..\src\platform\driver\driver_rtc\driver_rtc.c
08025bc4	rtc drv
08025dd0	..\src\app\process\process_charging.c
08025df8	charging
08025e04	bat full finish, vol =%d, temp=%d, percent=%d
08025e34	wl state charging full, vol =%d, temp=%d, percent=%d
08025fa0	..\src\app\process\process_charging.c
08025fc8	charging
080263c4	changing current=%d to low, change to error, vol=%d, temp=%d
08026404	changing current=%d to low, change to idle, vol=%d, temp=%d
08026444	..\src\app\process\process_charging.c
0802646c	charging
08026478	charging overtime but battery full, current=%d, vol=%d, temp=%d
080264b8	charger current to high=%d, goto error
080264e0	recorder charge minutes=%d, old=%d,new= %d
0802650c	recorder charge minutes=%d, old=%d
08026530	recorder charge minutes too short=%d
08026558	charging overtime, current=%d, vol=%d, temp=%d
08026588	pre charge min=0
0802659c	charging finish by schedule, change to idle, vol =%d, temp=%d
08026643	 charging wait temp protect overtime, battery temp=%d
08026680	..\src\app\process\process_charging.c
080266a8	charging
080268ac	error step input
080268c4	..\src\app\process\process_charging.c
080268ec	charging
08026900	change to normal charging step
08026920	change to charging temp protect step
08026950	change to trickle charging step
080269cb	 change speed but moment=%d not front
080269f8	change speed =%d too fast
08026a14	..\src\framework\service_movement\movebase_snk_v10.c
08026a4c	movebase
08026c9b	 week point count=%d value over
08026cc0	..\src\framework\service_multizone\service_multizone.c
08026cf8	multizone
08026d04	change start point failed
08026fc7	 current area=%d is more than set=%d
08026ff0	..\src\app\process\process_manager.c
08027018	manager
08027020	area limit is on, but now off bcs area=%d, bkp=%d
0802748b	 idle safety check error=%d
080274a8	ready to departure interrupt, out of station
080274d8	manual set
080274e8	..\src\app\process\process_wait.c
0802750c	waiting
08027514	auto departure delay time is reached, goto departure
0802754c	autowork check safety error=%d
0802756c	Robot on schedule, start work
0802758c	autowork check safety failed, border sinal not correct
080275c4	l area = %d,str = %d, r area=%d,str = %d
080275f0	receive station line err
0802760c	on schedule and rain disable, goto departure
08027640	on schedule, goto departure but safety check error=%d
08027678	wait rain delay, left %d minutes
0802769c	on schedule, but battery voltage low, goto charging
080276d4	Robot is on schedule but schedule is paused
08027700	display idle
08027740	dipaly idle recover rain
08027848	set power on minutes failed
08027868	..\src\app\process\process_manager.c
08027890	manager
08027898	tick point is null
080278ac	power on overtime=%d, power off
08027b73	 cell over discharge, min voltage=%dmV
08027ba0	..\src\framework\service_bms\service_bms.c
08027bd0	cell over charge, max voltage=%dmV
08027cec	display board can not receive message error
